ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment,k,cluster
HALLMARK_ESTROGEN_RESPONSE_EARLY,HALLMARK_ESTROGEN_RESPONSE_EARLY,200,0.573665729039387,3.068193926011409,1e-10,5.555555555555555e-10,2.3391812865497077e-10,2189,"tags=44%, list=11%, signal=40%",THSD4/SLC39A6/ABAT/CA12/IL6ST/MAPT/PGR/KDM4B/CELSR1/SLC22A5/XBP1/KCNK15/GREB1/SLC7A2/STC2/MLPH/ANXA9/WFS1/RETREG1/UGCG/MINDY1/GFRA1/ADCY9/LRIG1/RARA/SYBU/ADCY1/PDZK1/MAST4/SLC19A2/ELOVL2/IGF1R/TFF1/NPY1R/BCL2/MYB/SEMA3B/TTC39A/RAB17/MED13L/ELOVL5/SEC14L2/CCND1/RET/BHLHE40/IGFBP4/CISH/ARL3/SLC27A2/SIAH2/TPBG/MREG/ABHD2/PRSS23/EEIG1/TFF3/ABCA3/PEX11A/KRT18/MSMB/NRIP1/NHERF1/AR/GJA1/AMFR/SCNN1A/AFF1/MYOF/CELSR2/ITPK1/SLC1A1/FLNB/RAB31/TJP3/REEP1/AREG/EGR3/HSPB8/ASB13/MUC1/CANT1/CBFA2T3/DHRS2/ELF1/KRT8/TIPARP/SLC1A4/DYNLT3,2,SNF_C1
HALLMARK_E2F_TARGETS,HALLMARK_E2F_TARGETS,200,-0.6386961939032954,-2.8835633968990466,1e-10,5.555555555555555e-10,2.3391812865497077e-10,4546,"tags=66%, list=22%, signal=52%",SPAG5/CIT/ESPL1/SLBP/HMGB3/POLA2/RPA2/XPO1/SMC4/E2F8/HELLS/NOLC1/EXOSC8/BRCA2/UNG/SRSF2/RPA1/HMGB2/MYC/TMPO/TFRC/CENPM/SPC25/PLK4/RAN/NOP56/TIPIN/HMMR/ASF1B/KPNA2/BUB1B/H2AX/PCNA/CENPE/CDKN3/TK1/XRCC6/LMNB1/POP7/RNASEH2A/GINS1/GINS4/AURKA/MCM2/HNRNPD/RRM2/TRA2B/ASF1A/JPT1/CDK1/PPP1R8/PSIP1/RFC3/UBE2T/MAD2L1/NUP205/TACC3/ILF3/KIF4A/MKI67/CDK4/SPC24/DNMT1/H2AZ1/ZW10/UBE2S/TBRG4/GINS3/MTHFD2/SMC6/CKS2/DIAPH3/POLD1/BIRC5/CDKN2C/SUV39H1/DLGAP5/MCM4/SYNCRIP/EED/MYBL2/MMS22L/KIF18B/AK2/DCLRE1B/DSCC1/PTTG1/DDX39A/CNOT9/CDC25B/PRIM2/TCF19/MSH2/RFC2/TRIP13/DEPDC1/SSRP1/ORC6/CCNB2/PLK1/RAD51AP1/MELK/CHEK2/PRDX4/CDCA3/USP1/MCM3/CDC25A/EZH2/CKS1B/MCM6/PHF5A/DONSON/AURKB/RANBP1/KIF2C/TUBB/MCM7/CHEK1/LYAR/MCM5/ANP32E/STMN1/LBR/CDCA8/DEK/CCNE1/NCAPD2/CDC20/CTPS1/HMGA1/NASP/CDKN2A,2,SNF_C1
HALLMARK_ALLOGRAFT_REJECTION,HALLMARK_ALLOGRAFT_REJECTION,193,-0.6164929483955537,-2.7796354353118735,1e-10,5.555555555555555e-10,2.3391812865497077e-10,5038,"tags=68%, list=25%, signal=52%",MMP9/ITGAL/IL12B/CD1D/ST8SIA4/CCL19/FCGR2B/HIF1A/CCL2/IGSF6/IFNGR2/IL10/EIF3D/GLMN/B2M/CD74/GBP2/NOS2/HLA-DOA/BCAT1/IL18/TRAT1/PSMB10/STAT1/CD40LG/CD28/FGR/RPL39/ABCE1/STAT4/FLNA/CD4/HLA-DMB/SPI1/LIF/HLA-DRA/TAPBP/CRTAM/CD80/ETS1/CCND3/HLA-DMA/PTPRC/IRF8/IL7/GZMA/FAS/AARS1/C2/ITK/CD47/CD8A/CD86/CD3G/CD96/LCP2/CXCR3/HLA-G/HCLS1/FYB1/CCR2/CD3E/IFNGR1/CD3D/PRKCB/ACHE/MRPL3/CD2/CCR5/SRGN/CCL7/CD8B/ITGB2/ZAP70/RPS19/DARS1/ELF4/HLA-E/IL15/SIT1/HLA-A/TLR2/TLR1/EIF5A/CCR1/CD247/CCL4/IL18RAP/WAS/NCF4/IL12A/CXCL9/UBE2D1/FASLG/MTIF2/LTB/LCK/CD40/SOCS1/LY75/NCR1/KLRD1/ABI1/TLR6/IL2RG/CTSS/TNF/CCL5/CD79A/CD7/MAP4K1/ICAM1/IRF4/IL12RB1/PRF1/IFNG/CCL13/CSK/IL27RA/TAP1/GZMB/NCK1/IL2RA/EGFR/RIPK2/IFNAR2/TAP2/HLA-DOB/LYN/WARS1/CDKN2A,2,SNF_C1
HALLMARK_G2M_CHECKPOINT,HALLMARK_G2M_CHECKPOINT,199,-0.587967170560804,-2.6583383985700424,1e-10,5.555555555555555e-10,2.3391812865497077e-10,4581,"tags=60%, list=23%, signal=47%",HIF1A/KNL1/ESPL1/EWSR1/HMGB3/POLA2/RPA2/PBK/CASP8AP2/NEK2/DTYMK/XPO1/CHMP1A/SMC4/NUP50/MTF2/KMT5A/SFPQ/NOLC1/PRC1/BRCA2/TRAIP/SRSF2/ATF5/MYC/TMPO/SLC7A1/PLK4/KIF11/HMMR/KPNA2/H2AX/CENPE/CDKN3/LMNB1/TROAP/AURKA/POLQ/FANCC/RBL1/MCM2/HNRNPD/E2F1/TRA2B/JPT1/CDK1/CUL1/MAD2L1/EFNA5/TACC3/CENPF/ILF3/KIF4A/MKI67/CDK4/SAP30/KIF15/DMD/CHAF1A/H2AZ1/UBE2S/KIF23/CKS2/HIRA/BIRC5/CDKN2C/SNRPD1/SUV39H1/SYNCRIP/UBE2C/NCL/MYBL2/FBXO5/UCK2/CDC7/INCENP/PTTG1/DDX39A/CDC25B/E2F4/TPX2/EXO1/PRIM2/CCNA2/PML/CDC45/KATNA1/BUB1/ORC6/CCNB2/DBF4/PLK1/STIL/TENT4A/MCM3/CDC25A/TFDP1/EZH2/CKS1B/MCM6/RAD54L/DKC1/AMD1/NDC80/SLC7A5/AURKB/E2F2/TTK/KIF2C/CHEK1/MCM5/STMN1/LBR/ODC1/CENPA/E2F3/CDC20/HMGA1/NASP,2,SNF_C1
HALLMARK_MYC_TARGETS_V1,HALLMARK_MYC_TARGETS_V1,200,-0.5682670113915955,-2.565592169415876,1e-10,5.555555555555555e-10,2.3391812865497077e-10,4403,"tags=51%, list=22%, signal=40%",RRP9/PPIA/EIF3D/PSMD8/CYC1/CNBP/LSM7/SET/XPO1/XPOT/HSPE1/EPRS1/CDK2/DDX21/HPRT1/NOLC1/EEF1B2/AIMP2/POLE3/PRPS2/SRSF2/TARDBP/CCT3/MYC/ABCE1/PSMA4/PSMC4/HNRNPA3/RAN/NOP56/PSMA7/ACP1/CCT7/PGK1/SRSF7/KPNA2/PCNA/HSPD1/XRCC6/COX5A/MCM2/HNRNPD/SSBP1/TRA2B/SSB/DDX18/PSMD14/HDDC2/CUL1/SRSF3/PSMD7/MAD2L1/SNRPA/PHB2/TCP1/EIF2S2/CDK4/H2AZ1/NOP16/STARD7/SRM/PABPC1/SF3B3/CCT5/EIF3B/SNRPD1/MCM4/SYNCRIP/TYMS/YWHAQ/UBA2/CCT4/MRPL9/PPM1G/CAD/SNRPA1/CCNA2/FBL/LSM2/PABPC4/CDC45/SNRPG/PRDX4/HDGF/USP1/TFDP1/MCM6/KARS1/HDAC2/ILF2/RANBP1/MCM7/IFRD1/SRPK1/MCM5/RFC4/PSMB2/SERBP1/ODC1/DEK/CDC20/CTPS1,2,SNF_C1
HALLMARK_INTERFERON_GAMMA_RESPONSE,HALLMARK_INTERFERON_GAMMA_RESPONSE,199,-0.553401232622244,-2.5020576320486394,1e-10,5.555555555555555e-10,2.3391812865497077e-10,6669,"tags=66%, list=33%, signal=45%",IFIT3/FGL2/MX1/SLC25A28/XAF1/P2RY14/MT2A/BPGM/UBE2L6/PARP14/PSMA3/MARCHF1/BTG1/CD69/VAMP5/FPR1/PTPN6/IL2RB/PSME2/CMKLR1/NOD1/STAT2/TRIM21/HLA-DQA1/IFI44L/CASP3/SAMD9L/IFIT2/RSAD2/USP18/ST8SIA4/GCH1/HIF1A/IRF5/CCL2/PDE4B/OASL/LAP3/CMPK2/KLRK1/B2M/C1R/PARP12/C1S/CD74/SECTM1/PSMB8/SAMHD1/LYSMD2/PSMB10/CASP4/FCGR1A/STAT1/TRIM26/IFI30/NAMPT/STAT4/HLA-DRB1/IL10RA/TAPBP/HLA-DMA/IRF8/IL7/GZMA/FAS/MYD88/TMT1B/GBP6/IFI44/CD86/APOL6/CASP1/LCP2/HLA-G/LY6E/IRF1/ISG20/XCL1/TNFAIP3/CCL7/EPSTI1/RTP4/HLA-B/MX2/IL15/HLA-A/BATF2/IFIH1/GPR18/CIITA/CXCL9/ZBP1/PLSCR1/PNPT1/BANK1/TNFAIP2/MTHFD2/CD40/SOCS1/GBP4/ITGB7/CSF2RB/PSMB9/CD274/PNP/CCL5/VCAM1/ICAM1/CXCL11/IL18BP/NLRC5/IRF4/SLAMF7/PML/IL15RA/NMI/TAP1/UPP1/PELI1/CD38/PFKP/PIM1/PTGS2/PTPN2/CXCL10/RIPK2/IFNAR2/PSMB2/NUP93/IDO1/PLA2G4A/WARS1,2,SNF_C1
HALLMARK_ESTROGEN_RESPONSE_LATE,HALLMARK_ESTROGEN_RESPONSE_LATE,200,0.437973798329109,2.342459170492396,1e-10,5.555555555555555e-10,2.3391812865497077e-10,3360,"tags=45%, list=17%, signal=38%",SCUBE2/CA12/IL6ST/MAPT/PGR/SLC22A5/XBP1/DNAJC12/RABEP1/ANXA9/CACNA2D2/WFS1/ASCL1/PDZK1/PTGER3/TSPAN13/AGR2/TFF1/NPY1R/BCL2/MYB/SEMA3B/ELOVL5/CCND1/RET/IGFBP4/CISH/SERPINA5/ARL3/SLC27A2/SIAH2/TPBG/ABHD2/UGDH/PRSS23/COX6C/EEIG1/TFF3/ABCA3/PRLR/NRIP1/NHERF1/GPER1/AMFR/ACOX2/SCNN1A/AFF1/MYOF/CELSR2/TPSAB1/CXCL14/ITPK1/CHST8/FLNB/RAB31/TFPI2/TJP3/AREG/EGR3/HSPB8/IGSF1/DNAJC1/HMGCS2/EMP2/ST6GALNAC2/DHRS2/MOCS2/ALDH3A2/SLC1A4/PDCD4/DYNLT3/DLG5/TOB1/CPE/OVOL2/GLA/BAG1/SERPINA1/FGFR3/CYP4F11/CALCR/LARGE1/PTGES/PLAAT3/SORD/PLXNB1/SERPINA3/KRT19/FKBP4/PLAC1,2,SNF_C1
HALLMARK_MTORC1_SIGNALING,HALLMARK_MTORC1_SIGNALING,200,-0.4801111717208196,-2.167589245766014,1e-10,5.555555555555555e-10,2.3391812865497077e-10,4635,"tags=48%, list=23%, signal=37%",PLOD2/PSMD13/RAB1A/IDI1/RRP9/PPIA/PSMB5/GOT1/HSPE1/SSR1/EPRS1/STIP1/HPRT1/IMMT/PRDX1/BCAT1/ACTR2/UNG/YKT6/ERO1A/PFKL/RPA1/SLA/IFI30/NAMPT/PSMA4/UCHL5/PSMC4/TFRC/PGK1/DHCR7/ABCF2/DDIT4/HSP90B1/CACYBP/HSPD1/PPA1/MAP2K3/PSMC2/MLLT11/AURKA/NFKBIB/ITGB2/MCM2/RRM2/HMBS/SERPINH1/EBP/PSMD14/ARPC5L/PDAP1/SLC2A1/NUP205/LGMN/EIF2S2/STARD4/VLDLR/CORO1A/NFYC/DAPP1/CXCR4/MTHFD2/PNO1/TES/PITPNB/RPN1/MCM4/PNP/TOMM40/GPI/CALR/SHMT2/PSPH/TUBA4A/CCT6A/DDX39A/SRD5A1/GMPS/NFIL3/TPI1/GAPDH/BUB1/ACTR3/PGM1/PLK1/CDC25A/SLC7A5/PSMG1/POLR3G/IFRD1/PDK1/CTSC/ENO1/WARS1/PHGDH/PSAT1,2,SNF_C1
HALLMARK_INFLAMMATORY_RESPONSE,HALLMARK_INFLAMMATORY_RESPONSE,198,-0.4756463375112132,-2.147463293211782,1e-10,5.555555555555555e-10,2.3391812865497077e-10,4704,"tags=46%, list=23%, signal=36%",PIK3R5/GCH1/TNFSF15/SLC31A1/HIF1A/CCL2/ADRM1/NMUR1/EBI3/OSM/PDE4B/IFNGR2/IL10/IRAK2/ADGRE1/GPR183/IL18/GNAI3/KIF1B/IL7R/DCBLD2/GNA15/KCNA3/CCL17/NAMPT/PTAFR/MYC/AQP9/IL10RA/LIF/SLC7A1/TAPBP/ITGB8/RHOG/CYBB/EDN1/ATP2C1/GP1BA/KCNJ2/LCP2/TNFRSF1B/LY6E/IRF1/CCL24/CD48/CCR7/CCL7/RTP4/IL18R1/IL15/TLR2/MEFV/TLR1/CD14/TNFSF9/SELL/SLAMF1/CXCL6/IL18RAP/CXCL9/CX3CL1/CD70/LCK/MET/LTA/CD40/PLAUR/ABI1/CD82/TNFRSF9/CXCL8/ADM/SPHK1/CXCR6/CCL5/SEMA4D/ICAM1/CXCL11/IL1A/ADORA2B/IL15RA/NMI/OPRK1/PVR/ROS1/MARCO/CXCL10/RIPK2/CCL20/LAMP3/LYN/CHST2,2,SNF_C1
HALLMARK_MYC_TARGETS_V2,HALLMARK_MYC_TARGETS_V2,58,-0.5958508552562136,-2.2653042835277732,8.559102092379095e-8,4.2795510461895477e-7,1.8019162299745465e-7,5036,"tags=76%, list=25%, signal=57%",NPM1/GNL3/PPAN/RRP12/PA2G4/CBX3/FARSA/MAP3K6/EXOSC5/SLC19A1/RRP9/HSPE1/NOLC1/AIMP2/UNG/IMP4/MYC/NOP2/PLK4/NOP56/RCL1/HSPD1/PUS1/WDR74/MYBBP1A/PPRC1/DUSP2/DDX18/PES1/SUPV3L1/CDK4/MRTO4/TBRG4/NOP16/SRM/MCM4/MPHOSPH10/WDR43/TCOF1/PLK1/BYSL/NIP7/NDUFAF4/MCM5,2,SNF_C1
HALLMARK_INTERFERON_ALPHA_RESPONSE,HALLMARK_INTERFERON_ALPHA_RESPONSE,97,-0.5135422183263476,-2.112606859610699,1.5562037790407511e-7,7.073653541094324e-7,2.9783804383555054e-7,6669,"tags=57%, list=33%, signal=38%",IFIT3/MX1/SLC25A28/CCRL2/UBE2L6/PARP14/PSMA3/PSME2/STAT2/TRIM21/IFI44L/SAMD9L/IFIT2/RSAD2/USP18/GMPR/OASL/LAP3/NUB1/CNP/CMPK2/B2M/PARP12/C1S/CD74/GBP2/HLA-C/PSMB8/TRIM26/IFI30/IL7/CD47/IFI44/CASP1/LY6E/IRF1/ISG20/EPSTI1/RTP4/IL15/BATF2/SELL/IFIH1/PLSCR1/PNPT1/GBP4/PSMB9/CXCL11/NMI/TAP1/NCOA7/CXCL10/RIPK2/LAMP3/WARS1,2,SNF_C1
HALLMARK_TNFA_SIGNALING_VIA_NFKB,HALLMARK_TNFA_SIGNALING_VIA_NFKB,198,-0.40299845402560125,-1.8194703059616693,1.2952813975867665e-6,5.397005823278194e-6,2.2724235045381867e-6,3856,"tags=35%, list=19%, signal=29%",KYNU/GPR183/BIRC2/IL18/IL7R/SPSB1/NAMPT/MYC/B4GALT5/LAMB3/LIF/CD80/EHD1/EDN1/TRIP10/TNFAIP8/CFLAR/IRF1/MAP2K3/SERPINB8/TNFAIP3/DUSP2/RCAN1/BIRC3/TLR2/SAT1/VEGFA/TNFSF9/CCL4/PLEK/TANK/CXCL6/IFIH1/YRDC/NFKB2/SERPINB2/TNFAIP2/IL23A/PLAUR/TRAF1/CXCL3/TNFRSF9/TNF/SPHK1/CCL5/RNF19B/RELB/ICAM1/CXCL11/IL1A/FUT4/NFIL3/PNRC1/CD83/IL15RA/BMP2/SLC2A6/TAP1/FOSL1/NFKBIE/PTGS2/CEBPB/CXCL10/RIPK2/PTX3/BTG3/CCL20/CXCL1/BCL2A1,2,SNF_C1
HALLMARK_IL6_JAK_STAT3_SIGNALING,HALLMARK_IL6_JAK_STAT3_SIGNALING,83,-0.4867027499278443,-1.9603750345893973,6.202981906928254e-6,2.295228574320715e-5,9.664120312929327e-6,3018,"tags=37%, list=15%, signal=32%",IL7/FAS/MYD88/TNFRSF1B/IRF1/IFNGR1/CCL7/IL18R1/TLR2/CD14/CCR1/CXCL9/LTB/SOCS1/CSF2RB/LTBR/IL2RG/CXCL3/TNF/CXCL11/IL12RB1/BAK1/IL15RA/TNFRSF21/CD38/PIM1/PTPN2/IL2RA/CXCL10/CXCL1/IL1R2,2,SNF_C1
HALLMARK_COMPLEMENT,HALLMARK_COMPLEMENT,194,-0.3957480159163022,-1.7864653327642164,6.426640008098002e-6,2.295228574320715e-5,9.664120312929327e-6,5393,"tags=43%, list=27%, signal=32%",MAFF/GCA/DYRK2/CPM/PIK3CG/CASP3/ME1/LAMP2/APOBEC3F/CP/SRC/GZMK/PIK3R5/MMP15/COL4A2/F5/LAP3/HPCAL4/ANXA5/C3/C1R/C1S/CTSB/FCN1/KYNU/GNAI3/CASP4/CD40LG/APOBEC3G/GNGT2/KCNIP3/CTSL/FCER1G/S100A12/EHD1/CASP10/GZMA/C2/RHOG/CASP1/GP1BA/LCP2/IRF1/GNB4/C1QC/PCSK9/TNFAIP3/CR1/FDX1/C1QA/S100A9/PREP/PLEK/KLK1/CR2/LGMN/WAS/PLSCR1/ADRA2B/LCK/SERPINB2/FYN/PLAUR/CTSS/PFN1/PSMB9/CCL5/PLA2G7/XPNPEP1/SPOCK2/DGKG/CASP5/MMP12/PRSS3/GZMB/PIM1/CEBPB/L3MBTL4/CTSC/CXCL1/LYN/CTSV/PLA2G4A,2,SNF_C1
HALLMARK_MITOTIC_SPINDLE,HALLMARK_MITOTIC_SPINDLE,197,-0.3720259082233752,-1.6786863270646133,5.367932232727757e-5,1.7893107442425857e-4,7.533939975758256e-5,5589,"tags=40%, list=28%, signal=29%",KIF20B/LRPPRC/RALBP1/MARCKS/ARHGAP4/SAC3D1/MAPRE1/ARHGAP10/CKAP5/MYH9/CDC42EP4/RACGAP1/RASAL2/ECT2/PCNT/KATNB1/UXT/RHOF/ESPL1/NEK2/SASS6/SMC4/GEMIN4/ARHGEF2/BCR/KIF1B/KIF3C/PRC1/BRCA2/WASF1/DOCK2/EPB41L2/FLNA/RASA2/KIF11/CEP57/CEP72/CENPE/SOS1/CLIP2/ARHGAP27/MYO1E/LMNB1/AURKA/CDK1/SUN2/BIN1/CENPF/KIF4A/CCDC88A/ACTN4/TUBGCP3/KIF15/PLEKHG2/KIF23/ABI1/STK38L/BIRC5/MYO9B/DLGAP5/FBXO5/TUBA4A/INCENP/TPX2/ANLN/KATNA1/BUB1/MID1/CCNB2/PLK1/NDC80/CDC42EP1/TTK/PIF1/NCK1/KIF2C/NCK2/FSCN1,2,SNF_C1
HALLMARK_GLYCOLYSIS,HALLMARK_GLYCOLYSIS,195,-0.35343096134968227,-1.5924691359038763,3.5150401569775065e-4,0.0010984500490554708,4.6250528381282984e-4,6160,"tags=44%, list=30%, signal=31%",ABCB6/DPYSL4/HSPA5/CHST12/P4HA2/HAX1/SLC37A4/GAL3ST1/SDC3/B4GALT4/GNE/DLD/PGM2/KDELR3/LDHA/AK4/RPE/B3GAT1/SDC1/EFNA3/ME1/G6PD/NT5E/ANKZF1/GALK1/PGAM1/HS2ST1/PLOD2/CLN6/SLC16A3/PPIA/GOT1/PKM/IGFBP3/NSDHL/MIOX/ANGPTL4/ERO1A/MDH2/NANP/PSMC4/TXN/TGFBI/PGK1/HMMR/PYGB/DDIT4/EXT2/TALDO1/SOX9/ISG20/AURKA/CDK1/VEGFA/B3GNT3/TKTL1/VLDLR/SAP30/MET/CXCR4/EXT1/KIF20A/SLC25A13/CHST6/B4GALT2/ME2/CLDN9/ADORA2B/TPI1/MDH1/DEPDC1/TGFA/RRAGD/UGP2/LCT/CHST4/PFKP/EGFR/STMN1/CENPA/DSC2/ENO1/NASP/PLOD1/CHST2,2,SNF_C1
HALLMARK_IL2_STAT5_SIGNALING,HALLMARK_IL2_STAT5_SIGNALING,197,-0.35097746177652156,-1.5837097717353819,3.9304778792647216e-4,0.0011560229056660947,4.867464865962504e-4,3664,"tags=31%, list=18%, signal=26%",CKAP4/EOMES/TNFRSF4/PTCH1/CTSZ/ETV4/MYC/NOP2/IL10RA/CST7/LIF/CCND3/IRF8/CD86/TNFRSF1B/PUS1/MYO1E/IFNGR1/ADAM19/COCH/CD48/ITGA6/IL18R1/ST3GAL4/ITGAE/SELL/PLSCR1/BATF3/LTB/LRRC8C/SOCS1/TNFRSF8/GBP4/DCPS/TRAF1/ICOS/PDCD2L/CD79B/TNFRSF9/PNP/PLIN2/PLAGL1/CTLA4/UCK2/PRNP/IRF4/NFIL3/CD83/S100A1/BMP2/TNFRSF21/RRAGD/NDRG1/PIM1/NCS1/IL2RA/CXCL10/ODC1/CCNE1/IL1R2/GLIPR2,2,SNF_C1
HALLMARK_KRAS_SIGNALING_UP,HALLMARK_KRAS_SIGNALING_UP,193,-0.3360643294272337,-1.5152425036675388,0.0014149426460892242,0.003930396239136734,0.0016549036796365197,4771,"tags=37%, list=23%, signal=29%",BTC/ANKH/RETN/ST6GAL1/MYCN/PCP4/TRIB2/TNNT2/PRDM1/TMEM100/IGFBP3/LY96/HSD11B1/GPNMB/PSMB8/LAPTM5/ANGPTL4/SNAP91/IL7R/GYPC/NGF/ERO1A/DCBLD2/WDR33/DOCK2/ETV4/CSF2RA/FGF9/IL10RA/USH1C/FCER1G/LIF/ETS1/ALDH1A3/IRF8/ZNF639/ADAM17/PCSK1N/TNFRSF1B/WNT7A/SOX9/TNFAIP3/ITGB2/CD37/TLR8/IKZF1/BIRC3/LCP1/EPHB2/IL1RL2/YRDC/CXCR4/HKDC1/PLAUR/ETV5/TRAF1/IL2RG/CTSS/PDCD1LG2/BTBD3/GPRC5B/MAP4K1/MPZL2/ADAMDEC1/BMP2/MALL/TMEM158/SLPI/PTGS2/CXCL10/KCNN4/CCL20,2,SNF_C1
HALLMARK_UV_RESPONSE_UP,HALLMARK_UV_RESPONSE_UP,156,-0.35715019859617414,-1.5722430576287254,0.0018271560097470824,0.004808305288808112,0.002024549595287626,4698,"tags=37%, list=23%, signal=29%",GCH1/POLR2H/CHKA/DNAJA1/PPIF/CREG1/CDC34/CNP/STIP1/CDK2/DDX21/MGAT1/STK25/CCK/PSMC3/POLE3/SLC6A8/YKT6/CDKN2B/ALAS1/TFRC/CCND3/CDC5L/LHX2/H2AX/PRPF3/IRF1/NKX2-5/E2F5/EPCAM/SIGMAR1/PDAP1/NPTX2/GGH/TARS1/ARRB2/FEN1/RPN1/AGO2/TYRO3/CHRNA5/TUBA4A/ICAM1/CEBPG/BAK1/HLA-F/BID/BMP2/TAP1/KLHDC3/AMD1/GLS/RFC4/BTG3/CCNE1/LYN/GAL/CTSV,2,SNF_C1
HALLMARK_SPERMATOGENESIS,HALLMARK_SPERMATOGENESIS,111,-0.3648677978785869,-1.5247944906021758,0.0038222205691261276,0.00955555142281532,0.004023390072764345,2965,"tags=28%, list=15%, signal=24%",AGFG1/DCC/PCSK1N/CNIH2/CDKN3/TALDO1/AURKA/TCP11/CDK1/TLE4/GFI1/TKTL1/RPL39L/CSNK2A2/NCAPH/SLC2A5/ACRV1/BUB1/CCNB2/DBF4/EZH2/POMC/CCNA1/PSMG1/TTK/KIF2C/DMRT1/RFC4/LPIN1/IL12RB2/ART3,2,SNF_C1
HALLMARK_HYPOXIA,HALLMARK_HYPOXIA,194,-0.32343829342174113,-1.4600485037139488,0.004826208648299251,0.011490972972141075,0.004838304409322558,3099,"tags=43%, list=15%, signal=37%",BTG1/ALDOC/PRDX5/PGF/SLC2A3/DPYSL4/HSPA5/P4HA2/SLC37A4/SDC3/PGM2/KDELR3/LDHA/MAFF/DDIT3/AK4/BCAN/MYH9/NAGK/EFNA3/ANXA2/CP/B4GALNT2/ANKZF1/GALK1/ERRFI1/EDN2/IGFBP3/CAVIN3/KLHL24/ANGPTL4/ERO1A/PFKL/HOXB9/ETS1/TGFBI/PGK1/DDIT4/JMJD6/PHKG1/SCARB1/ISG20/TNFAIP3/HS3ST1/PLAC8/VEGFA/SLC2A1/TKTL1/VLDLR/SAP30/S100A4/CXCR4/EXT1/PLAUR/TES/ADM/PLIN2/PRKCA/GPI/XPNPEP1/TMEM45A/SLC2A5/GCNT2/ADORA2B/NFIL3/PNRC1/TPI1/GAPDH/CHST3/PGM1/PKP1/RRAGD/UGP2/PPARGC1A/NDRG1/PFKP/PIM1/PDK1/EGFR/CSRP2/ENO1/CHST2/NCAN,2,SNF_C1
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,113,-0.35282115772468403,-1.4800248723780478,0.006951795002585534,0.015799534096785306,0.006652435409172761,4870,"tags=36%, list=24%, signal=28%",EXOSC5/EXOSC9/CCL2/RRP9/LSM4/EXOSC4/EXOSC2/XPOT/SSR1/POP4/GEMIN4/NOLC1/HYOU1/ERO1A/SRPRB/NOP56/DDX10/DDIT4/EIF4G1/EIF4EBP1/H2AX/HSP90B1/PREB/NFYA/TATDN2/VEGFA/TARS1/ATF4/MTHFD2/KHSRP/PDIA5/NABP1/CALR/CHAC1/CEBPG/PDIA6/CKS1B/DKC1/SLC7A5/CEBPB/PSAT1,2,SNF_C1
