full_barcode,PC1,PC2,PC3,PC4,PC5,PAM50
TCGA-EW-A1P4-01A-21R-A144-07,-34.474250026295024,-7.40859697137091,0.012010453267025283,-3.002379079284084,1.6758629045204947,Basal
TCGA-EW-A1P5-01A-11R-A144-07,17.3402098540116,-5.762973885466026,-0.3437118075389327,0.4992174770711751,-5.130204535210071,LumA
TCGA-EW-A1P6-01A-11R-A144-07,10.286015969925423,5.196916714398065,3.9455652362769293,1.1788695462440824,0.5795844845391565,LumA
TCGA-EW-A1P7-01A-21R-A144-07,-33.80459469142305,18.963035865251264,-4.332739115936165,-9.847614098375848,-1.7561063920443207,Normal
TCGA-EW-A1P8-01A-11R-A144-07,-31.79349141485169,-9.232836517248904,-9.115032451252082,-1.2796320030230146,-4.916208873989268,Basal
TCGA-EW-A1PA-01A-11R-A144-07,4.980900914134579,7.116750412120815,6.08081545576467,-14.360287966278182,7.074690231719848,LumA
TCGA-EW-A1PB-01A-11R-A144-07,-33.44311831941957,-17.474415626215524,9.319299008056912,0.923091011139327,-14.741639502998964,Basal
TCGA-EW-A1PC-01B-11R-A21T-07,2.1324723315986813,-19.45826659117454,-1.405986146161934,11.214391416099392,2.7200624991358375,LumB
TCGA-EW-A1PD-01A-11R-A144-07,11.627986191055761,-4.053342106653576,-9.222948426763061,-3.3213291548761825,8.422089633081939,NA
TCGA-EW-A1PE-01A-11R-A144-07,8.973950376783447,14.571346818465152,8.68601680896294,3.715349594795599,-12.752562960862484,LumA
TCGA-EW-A1PF-01A-11R-A144-07,5.343660828393214,10.422126955217536,0.5719251416697155,-2.5617110196560606,7.022524353300132,LumA
TCGA-EW-A1PG-01A-11R-A144-07,-5.368472824651874,12.05355803758564,-17.014173550238144,5.392632173461506,6.281232897434634,Normal
TCGA-EW-A1PH-01A-11R-A14M-07,-37.893794026244095,-9.43595378724945,-6.621352065340675,-2.2734378755266422,2.9325684328328454,Basal
TCGA-EW-A2FR-01A-11R-A21T-07,-9.693597076923359,0.7721098696918748,7.7714626992225115,14.030477648609672,15.667774302684537,Her2
TCGA-EW-A2FS-01A-11R-A17B-07,-0.817009645217113,11.214377326863053,6.203697104392818,-16.509369809830822,2.0492909595378825,LumA
TCGA-EW-A2FV-01A-11R-A17B-07,-6.43507611967016,10.586692861186021,3.792718801350708,-3.481626046874616,5.50301839317964,LumA
TCGA-EW-A2FW-01A-11R-A17B-07,19.292828191400964,-13.417108065840049,6.231094734995571,-11.843506406124039,0.347537478412663,LumB
TCGA-EW-A3E8-01B-11R-A24H-07,7.229868267359923,20.442140295144423,5.709174207909952,-6.078872751124978,-1.9328022101386637,LumA
TCGA-EW-A3U0-01A-11R-A22K-07,-36.892129311666466,6.6438931197232485,-0.48017404601011343,-12.837240747110298,-0.3499903583598767,Basal
TCGA-EW-A423-01A-11R-A24H-07,14.048833084778346,-6.468782711754652,2.9866761774568835,5.012804054273769,-11.352878084174815,LumA
TCGA-EW-A424-01A-11R-A24H-07,8.937445683674225,6.6124544191531145,-10.52110084852626,-0.9237093602705763,-0.7430598289996355,LumA
TCGA-EW-A6S9-01A-22R-A33J-07,1.998841840398894,2.3498259957346925,7.688455784986886,5.648489205239142,9.4480355829257,LumA
TCGA-EW-A6SA-01A-21R-A32P-07,20.226386037574592,-25.84262523617231,7.001788084171073,-13.489449489241284,2.9177606350329413,NA
TCGA-EW-A6SB-01A-12R-A32P-07,-44.76659053292326,-3.455479101553079,12.720756750903378,-8.984238728735951,-16.38293132698715,Basal
TCGA-EW-A6SC-01A-12R-A32P-07,11.251249209030538,10.44453843854216,-0.49116284626604645,-7.13351264828029,4.842329904881579,LumA
TCGA-EW-A6SD-01A-12R-A33J-07,-16.634489784688444,4.117970669937721,21.003274943624763,15.932905248069808,1.8011113356968236,Her2
TCGA-GI-A2C8-01A-11R-A16F-07,11.616343438568427,0.5059218755618965,1.0629997059646659,6.604466166863004,4.938240784034587,LumA
TCGA-GI-A2C9-01A-11R-A21T-07,-29.97587642324669,-18.493056488709463,-21.236765351819503,0.8370482000921302,0.8437140531382974,Basal
TCGA-GM-A2D9-01A-11R-A18M-07,15.40672534938326,2.8827550669973507,-4.292525891375493,8.359522738537422,-4.835829774698753,LumA
TCGA-GM-A2DA-01A-11R-A18M-07,3.07990744823179,17.705812905202077,3.0467347943606047,0.7294148447011889,0.2803205863769489,LumA
TCGA-GM-A2DB-01A-31R-A18M-07,-19.391655421709338,0.5583721926582558,8.115445358162802,16.980997913030613,-2.766351939950474,Her2
TCGA-GM-A2DC-01A-11R-A18M-07,16.13467044522359,-7.421965184649934,5.015649106992795,-14.501090158198046,0.6497868594440578,LumA
TCGA-GM-A2DD-01A-11R-A180-07,-15.46022322323375,10.494900640065383,6.680525425888399,13.01913644878682,2.577808908667034,Normal
TCGA-GM-A2DF-01A-11R-A180-07,-40.03407816662091,2.178311477984165,7.252319241673412,-8.293038159445794,-5.079049830146209,Basal
TCGA-GM-A2DH-01A-11R-A180-07,-8.188159724146093,-1.0886115089314572,8.722436785936445,2.596332257781651,3.0395434951598292,Her2
TCGA-GM-A2DI-01A-31R-A18M-07,-2.1523929306038045,20.765650903911023,4.767136441778953,-7.102174479862395,0.5987036798855188,LumA
TCGA-GM-A2DK-01A-21R-A180-07,6.42114379723496,6.4197722890480655,-5.262386083123996,-11.744593999915315,6.984258968583316,LumA
TCGA-GM-A2DL-01A-11R-A18M-07,8.22909188534813,-2.91662787684564,-1.8233132191472217,9.482154445575807,2.723945992860058,LumA
TCGA-GM-A2DM-01A-11R-A180-07,19.767423799568775,-18.942406488002593,-3.755904021217464,-3.793227830824956,-11.206799519172275,LumA
TCGA-GM-A2DN-01A-11R-A180-07,-3.4319161134746587,16.66695444138839,0.8170732900756156,4.527277403146673,-11.323312638341239,LumA
TCGA-GM-A2DO-01A-11R-A18M-07,-0.450169576179616,9.780864899395011,19.692371842067892,-16.199181970874292,-8.859415011630395,LumB
TCGA-GM-A3NW-01A-21R-A22K-07,13.120025523018297,4.89569166919529,-6.84613686945307,-8.863781820286047,-2.1878714553669836,LumA
TCGA-GM-A3NY-01A-11R-A21T-07,7.579218699355094,11.64853679514676,-7.631943744208957,4.149914220280438,-9.080910376718933,LumA
TCGA-GM-A3XG-01A-31R-A24H-07,0.7807123773735676,7.306815497836729,-27.357388300761585,-2.2109529702232407,-0.15896472030887498,LumA
TCGA-GM-A3XL-01A-11R-A22U-07,-34.530400443496184,-9.222852828547525,10.3505526443069,-3.5527456408746416,-13.794797230965301,Basal
TCGA-GM-A3XN-01A-12R-A22U-07,0.8519347733061157,18.000711203207057,-6.519075695055523,-3.707078769199248,-2.306948538590717,LumA
TCGA-GM-A4E0-01A-12R-A266-07,-0.5164008103915725,16.931591099072467,-10.974757383328358,-1.921725258172692,-5.4517094711010765,LumA
TCGA-GM-A5PV-01A-11R-A28M-07,13.648422086772541,7.679976182924059,-16.19273125219869,-2.017271043375251,-8.382509935765937,LumA
TCGA-GM-A5PX-01A-12R-A28M-07,9.448979184032503,9.549534994986056,-10.440475627222042,4.110933894397668,-2.948517143832734,LumA
TCGA-HN-A2NL-01A-11R-A18M-07,-31.01342124268042,-10.286521352583042,-1.6974386855005015,-14.536547781954784,2.3206415724534915,Basal
TCGA-HN-A2OB-01A-21R-A27Q-07,3.420978357227511,18.843931154520533,-15.17182514388194,-2.7551629834853513,5.488584362771824,LumA
TCGA-JL-A3YW-01A-12R-A239-07,-18.251640809180802,1.1938525972365694,7.740406351538441,17.964838773025086,6.398259152460929,Her2
TCGA-JL-A3YX-01A-11R-A22U-07,10.864803684619968,2.871971732701525,-5.337961041461428,4.905659102330441,-0.04192146705681361,LumA
TCGA-LD-A66U-01A-11R-A31O-07,7.3666808656988065,17.278496665927626,-3.210325017590404,-4.891838207043095,-6.808170983639847,LumA
TCGA-LD-A74U-01A-13R-A33J-07,-0.36820341498146275,13.244632245142988,-12.593131881300485,3.4461578770894974,2.076581958988159,LumA
TCGA-LD-A7W5-01A-22R-A352-07,-4.977222812512597,16.58302399135264,8.431111029790824,-10.063601839395734,1.0982942920626315,LumA
TCGA-LD-A7W6-01A-81R-A352-07,10.71422064303084,17.132057229934304,-7.251313590881325,-8.515782326323723,-7.469210659729973,LumA
TCGA-LD-A9QF-01A-32R-A41B-07,-19.746917951046917,15.837428877279695,9.37139381085913,7.433340086007574,-1.34066786710028,Normal
TCGA-LL-A440-01A-11R-A24H-07,-0.7505102087584953,15.803233075463067,-15.892935962110046,-4.774185645034056,0.8765863877678579,LumA
TCGA-LL-A441-01A-11R-A24H-07,-27.699971842350763,11.146214318787079,-4.003729541515839,-10.552953629149298,-4.4899504558762,Normal
TCGA-LL-A442-01A-11R-A24H-07,28.0841879951467,-23.404076381719094,-0.9952207239714264,-4.874806962432214,-19.800764062067604,LumA
TCGA-LL-A50Y-01A-11R-A266-07,17.085790284786988,4.610107643548588,3.4015710544581017,4.945425105493145,-16.07582140596988,LumA
TCGA-LL-A5YL-01A-12R-A29R-07,-2.6034397336843536,5.305185650739111,-3.51312587562295,12.166933592927855,-5.392974236652452,LumA
TCGA-LL-A5YM-01A-11R-A28M-07,11.156828348052786,-10.832752344918596,7.527551969443689,-10.791733470793304,-3.3641665945192893,LumB
TCGA-LL-A5YN-01A-11R-A28M-07,-0.6959506198818329,13.979378751562942,8.456931264988663,1.8869232373485338,-12.162822832544755,LumA
TCGA-LL-A5YO-01A-21R-A28M-07,-26.77858857616757,14.022054158754154,19.194000867325062,7.000088136576071,-3.5089064438668913,Her2
TCGA-LL-A5YP-01A-21R-A28M-07,-33.351213739292604,-4.386532474080201,-8.093793101335299,-4.580319948770365,3.1379478649022183,Basal
TCGA-LL-A6FP-01A-11R-A31O-07,23.08425242730561,-16.914546111433705,-2.373906693230343,7.976744133984841,-10.483306539751618,LumA
TCGA-LL-A6FQ-01A-11R-A31O-07,18.830194250765878,-7.650641482798623,-0.19841915552365483,5.072176925237906,-12.70467907877443,LumA
TCGA-LL-A6FR-01A-12R-A31O-07,-30.87326805788242,-23.202263326026205,-22.340546294921808,7.235326333399841,-1.0053760170707529,Basal
TCGA-LL-A73Y-01A-11R-A33J-07,-33.10954604896123,0.544912814493669,-13.067502138608441,-9.257533219123147,3.84764456670719,Basal
TCGA-LL-A73Z-01A-11R-A32P-07,-15.991061389726216,12.372949531497682,-8.523741687671812,4.197747772276056,0.9880360651708511,Normal
TCGA-LL-A740-01A-21R-A32P-07,-7.934420914258065,0.29895064008568306,1.289981942380193,19.638443284793695,9.028254041620208,LumA
TCGA-LL-A7SZ-01A-32R-A352-07,-4.240868038845804,11.278720809658072,25.53117652637231,-5.411762572701008,-9.70103149829294,LumA
TCGA-LL-A7T0-01A-31R-A352-07,-0.06147035474978081,-0.5171535055919786,11.938200907949273,-6.857294327286757,3.1833873589063404,LumB
TCGA-LL-A8F5-01A-11R-A36F-07,-34.48513836782202,-6.502129327731424,9.66315178323881,-7.8562424366012396,-2.562491201891513,Basal
TCGA-LL-A9Q3-01A-11R-A41B-07,8.118022080922913,-2.6691151573606215,10.222695218129964,2.849509145612556,0.08303532513769366,LumA
TCGA-LQ-A4E4-01A-11R-A266-07,15.189424041985554,-5.0355950404774665,-8.878000731302972,7.316496158484667,-4.2156459562757265,LumA
TCGA-MS-A51U-01A-31R-A266-07,3.4037023803569135,20.24397953827716,-8.821238431872922,-4.820502094113931,-2.6608258462009515,LumA
TCGA-OK-A5Q2-01A-11R-A27Q-07,-3.870231662436887,17.16562276882347,-3.4292684144547216,2.8488939697758253,0.09560947304478863,LumA
TCGA-OL-A5D6-01A-21R-A27Q-07,-10.060997535341905,6.245085528957401,-0.4878473354498674,21.329805078373155,7.174348249470516,Normal
TCGA-OL-A5D7-01A-11R-A27Q-07,-35.454597428572605,-10.754682494323358,12.15665509000972,-8.93057685945227,-11.982702040632098,Basal
TCGA-OL-A5D8-01A-11R-A27Q-07,16.031586885107828,-2.517202372731858,5.149153649309563,-5.327369269884269,-2.495045605974339,LumA
TCGA-OL-A5DA-01A-11R-A27Q-07,12.376744896503912,1.9969800747277597,-8.036649891385649,-3.1085229187741668,0.0822561517456972,LumA
TCGA-OL-A5RU-01A-11R-A28M-07,2.5086337092482704,23.701162267397827,6.148585636913469,-1.5463761948122123,-12.259122947682378,LumA
TCGA-OL-A5RV-01A-12R-A28M-07,7.11489252866338,17.005815043237302,-12.64761892623586,1.8137545203935792,-1.6958661110159732,LumA
TCGA-OL-A5RW-01A-11R-A28M-07,-33.37405032770603,-16.391684811898017,-10.299562500050389,0.4433030589826588,-2.66925330869666,Basal
TCGA-OL-A5RX-01A-11R-A28M-07,0.5259503062585446,18.850812666684927,-13.063942722182215,-0.5947711524219456,-5.8530776227461265,LumA
TCGA-OL-A5RY-01A-21R-A28M-07,-26.39546124618362,21.439690045311966,4.694333865529962,5.006177397303311,0.8137732068004045,Normal
TCGA-OL-A5RZ-01A-11R-A28M-07,-3.8365977088527403,-11.702302441762292,6.446968316640684,6.1401887281360015,7.230247320569232,Her2
TCGA-OL-A5S0-01A-11R-A28M-07,-35.771477511275194,-8.888717095170524,-9.370405715930954,-4.032764541559347,-1.3392914373648264,Basal
TCGA-OL-A66H-01A-11R-A29R-07,12.86814655488696,-2.9531631988605547,9.825303471530873,-9.280896892855225,-11.261416279723369,LumA
TCGA-OL-A66I-01A-21R-A29R-07,-34.37531542417275,-2.7188900833462872,4.026705426526234,-9.769853839477156,-1.9925067402460683,Basal
TCGA-OL-A66J-01A-11R-A29R-07,11.538825301550155,2.092020605890154,-7.969577430553921,-9.44423101953648,4.100267033320813,LumA
TCGA-OL-A66K-01A-11R-A29R-07,14.77794047670628,5.401758245621775,-8.027916925728999,-2.5080888977190434,-3.602371633582978,LumA
TCGA-OL-A66L-01A-12R-A31O-07,4.57924963965726,13.871077526910165,-6.706792374388672,1.5517143626933272,-11.102791665431065,LumA
TCGA-OL-A66N-01A-12R-A31O-07,-2.714403818420171,13.233531093215104,0.2356045042311372,2.357034800340168,-5.340461069366834,LumA
TCGA-OL-A66O-01A-11R-A31O-07,16.69575265718956,-5.01481958208162,7.6565739094794045,-10.5511466869138,-2.083151652284305,LumA
TCGA-OL-A66P-01A-11R-A31O-07,-17.95555045477763,14.991733424518403,21.140893556639924,8.783108017555096,-4.508717058471289,Her2
TCGA-OL-A6VO-01A-12R-A33J-07,-31.201245398497267,-17.828373493084673,-2.2887194506846877,-4.704924689934665,-5.334964802703677,Basal
TCGA-OL-A6VQ-01A-12R-A41B-07,6.213275938649787,20.2741375986039,-11.424639131255171,-1.350989127987134,-0.20623097075683897,LumA
TCGA-OL-A6VR-01A-32R-A33J-07,16.080006911319018,3.548074407000041,-8.804173368419832,-8.6725016900991,-1.5960656151537465,LumA
TCGA-OL-A97C-01A-32R-A41B-07,2.9036175222576706,-2.468432547081524,-12.536891634499554,-5.923991136285557,5.403613335770586,Normal
TCGA-PE-A5DC-01A-12R-A27Q-07,10.780776312880079,-6.940865181241517,-3.0306309956148834,-3.6199326300488397,3.9995531082850935,LumA
TCGA-PE-A5DD-01A-12R-A27Q-07,12.694460370760833,10.41953489798092,3.736703450418451,3.9936854788717753,-5.562133912176097,LumA
TCGA-PE-A5DE-01A-11R-A27Q-07,2.8174050323994404,19.684595909193348,8.77715448149933,-2.169763325826277,-14.966916775155928,LumA
TCGA-PL-A8LV-01A-21R-A41B-07,-33.93981533710395,0.3588701374999551,2.3665486883081486,-5.255055292610541,-1.4365091378386856,Basal
TCGA-PL-A8LX-01A-11R-A41B-07,21.288667928227635,-26.79136360007886,3.0364020257009745,-13.69307159082421,-7.653274716132415,LumA
TCGA-PL-A8LY-01A-11R-A41B-07,-11.782344713067584,5.831041334583935,-22.220356446548426,-4.5692558986164515,-5.681381646492891,Normal
TCGA-PL-A8LZ-01A-31R-A36F-07,-32.54519995158568,-0.7465849300091194,4.758728587042342,-5.321200288558165,-6.324313674845385,Basal
TCGA-S3-A6ZF-01A-32R-A32P-07,5.467818194952095,0.7998365758940242,9.346828763661936,-0.1444200121862344,4.2859203525231155,LumB
TCGA-S3-A6ZG-01A-22R-A32P-07,12.568038489519422,7.961484168701224,5.190112727595469,-3.2242633985591618,-4.358264061640007,LumA
TCGA-S3-A6ZH-01A-22R-A32P-07,8.939499047782613,-3.250940696754155,5.268161530447591,-6.18626874013083,-2.7349517579691156,LumA
TCGA-S3-AA0Z-01A-11R-A41B-07,-30.582299899703095,-7.230322346013503,0.19866603572650451,-3.4880809571125333,-8.279508023818499,Basal
TCGA-S3-AA10-01A-21R-A41B-07,-42.208924522054254,-3.4692949710221153,9.963280077774407,-11.881940202160864,-6.634202241937847,Basal
TCGA-S3-AA11-01A-31R-A41B-07,15.445286432392164,-2.5531072853914796,-8.289878026549932,2.2400311014807244,2.3472565550165974,LumA
TCGA-S3-AA12-01A-11R-A41B-07,22.227090085763532,-14.337346544234395,11.940506682088495,-12.023970985097227,2.6334163577398457,LumA
TCGA-S3-AA14-01A-11R-A41B-07,7.300651050092364,13.96987295738614,-4.908095635387102,4.613543620423019,7.123902584402345,LumA
TCGA-S3-AA15-01A-11R-A41B-07,-34.797602100327225,21.625913082795034,7.213267698993547,-12.178392905471938,-2.7718464586843976,Basal
TCGA-S3-AA17-01A-11R-A41B-07,1.4307528747760037,11.081039802161545,23.11744193646499,-11.303323611492653,-11.501528091790176,LumB
TCGA-UL-AAZ6-01A-11R-A41B-07,5.612746536692667,-14.84891259748534,8.812672725820908,-0.5733540972990574,5.1001093608518735,LumA
TCGA-UU-A93S-01A-21R-A41B-07,-12.3148651892826,-14.843687923285543,11.942374901592402,17.692155780473662,-10.386437227994683,Her2
TCGA-V7-A7HQ-01A-11R-A33J-07,11.435099157481973,3.3799345609474556,-3.3881316168927564,2.0166423702882255,-1.518856065806632,LumA
TCGA-W8-A86G-01A-21R-A36F-07,5.428023491008336,11.291540178562677,-22.639482144855958,1.159494445527246,-0.9487512618256051,LumA
TCGA-WT-AB41-01A-11R-A41B-07,0.696730055270222,6.7677077546036415,13.82387776955759,-12.335461249700781,-7.644485910048772,LumA
TCGA-WT-AB44-01A-11R-A41B-07,3.037160462355884,1.605091685821253,-7.354310669806906,17.40763013652938,-4.674526783570853,LumA
TCGA-XX-A899-01A-11R-A36F-07,0.1535842591526038,18.389840141195734,-3.1322950962109846,-5.15975157331324,-1.3369622141811481,LumA
TCGA-XX-A89A-01A-11R-A36F-07,-4.64509382754445,20.04161566925826,-0.5734060392921649,1.22391763342643,0.5868470943194847,LumA
TCGA-Z7-A8R5-01A-42R-A41B-07,-8.504380132642117,13.638234320325147,-15.35884518255649,3.1251086139002306,-5.607611782445598,LumA
TCGA-Z7-A8R6-01A-11R-A41B-07,13.501364244298028,-3.3276491340187797,-2.1004881522115753,2.3988719427665686,-0.9878884755789765,LumB
